mds:y,mds:x,Sepal width,Petal length,Petal width,Sepal length,Class
0.20065242104505687,-0.28380311539921821,3.5,1.4,0.2,5.1,I. setosa
0.14133327298019518,-0.32058620655442965,3.0,1.4,0.2,4.9,I. setosa
0.16148902722153066,-0.33564876713613301,3.2,1.3,0.2,4.7,I. setosa
0.12911313087101509,-0.3313431313014919,3.1,1.5,0.2,4.6,I. setosa
0.20732941365008198,-0.28728489508391525,3.6,1.4,0.2,5.0,I. setosa
0.22738818024242591,-0.20950455909903665,3.9,1.7,0.4,5.4,I. setosa
0.16721881902152691,-0.3258024054584267,3.4,1.4,0.3,4.6,I. setosa
0.17902700182230818,-0.28695968031823066,3.4,1.5,0.2,5.0,I. setosa
0.11243271450237423,-0.3616681309263593,2.9,1.4,0.2,4.4,I. setosa
0.14714377458179717,-0.31111350049987813,3.1,1.5,0.1,4.9,I. setosa
0.22902999648174976,-0.24140193233203819,3.7,1.5,0.2,5.4,I. setosa
0.1619011248005521,-0.2944220466921218,3.4,1.6,0.2,4.8,I. setosa
0.13883709632873403,-0.3321968398445353,3.0,1.4,0.1,4.8,I. setosa
0.14384819177345842,-0.39492127416050249,3.0,1.1,0.1,4.3,I. setosa
0.29967933617782938,-0.22382014843226591,4.0,1.2,0.2,5.8,I. setosa
0.30181890625134172,-0.18429029689666607,4.4,1.5,0.4,5.7,I. setosa
0.23989455017028724,-0.26505551462486265,3.9,1.3,0.4,5.4,I. setosa
0.19864621548834277,-0.27959558658201822,3.5,1.4,0.3,5.1,I. setosa
0.23192913195619239,-0.19526869991362447,3.8,1.7,0.3,5.7,I. setosa
0.22303826901329998,-0.25731255873260817,3.8,1.5,0.3,5.1,I. setosa
0.18524201481108504,-0.23549827133809426,3.4,1.7,0.2,5.4,I. setosa
0.20988178900291315,-0.25787306036170443,3.7,1.5,0.4,5.1,I. setosa
0.22322353916737261,-0.35240549708608837,3.6,1.0,0.2,4.6,I. setosa
0.15223027910923145,-0.25326672136076445,3.3,1.7,0.5,5.1,I. setosa
0.13233533631193006,-0.2713993790540572,3.4,1.9,0.2,4.8,I. setosa
0.12914818838400074,-0.29577947920366332,3.0,1.6,0.2,5.0,I. setosa
0.16663033519105516,-0.27017035099502346,3.4,1.6,0.4,5.0,I. setosa
0.19813678882455035,-0.26707189796448727,3.5,1.5,0.2,5.2,I. setosa
0.19586837603106647,-0.27993731719494114,3.4,1.4,0.2,5.2,I. setosa
0.13740103004283374,-0.30998560841790296,3.2,1.6,0.2,4.7,I. setosa
0.13293641440276374,-0.30571646699199878,3.1,1.6,0.2,4.8,I. setosa
0.19641012317064177,-0.24427682278492285,3.4,1.5,0.4,5.4,I. setosa
0.26478836137243811,-0.24386338127688736,4.1,1.5,0.1,5.2,I. setosa
0.28549142749229511,-0.22473241090585674,4.2,1.4,0.2,5.5,I. setosa
0.14550413707033838,-0.30644357445651516,3.1,1.5,0.2,4.9,I. setosa
0.18406941609867952,-0.32181940037535889,3.2,1.2,0.2,5.0,I. setosa
0.23383150394105748,-0.26066554133154524,3.5,1.3,0.2,5.5,I. setosa
0.20733378889083665,-0.29924066933085819,3.6,1.4,0.1,4.9,I. setosa
0.12702642784000515,-0.36742291342099992,3.0,1.3,0.2,4.4,I. setosa
0.18374001564066653,-0.27911079286399254,3.4,1.5,0.2,5.1,I. setosa
0.20106014923157253,-0.29696238943765441,3.5,1.3,0.3,5.0,I. setosa
0.056428194641582378,-0.38631195219194864,2.3,1.3,0.3,4.5,I. setosa
0.1446242169844543,-0.36215768866905534,3.2,1.3,0.2,4.4,I. setosa
0.17180707534643647,-0.25677947837611542,3.5,1.6,0.6,5.0,I. setosa
0.19588914627211212,-0.21373000903365172,3.8,1.9,0.4,5.1,I. setosa
0.13407461250934502,-0.32411541497553803,3.0,1.4,0.3,4.8,I. setosa
0.22023324882581669,-0.25058866363651233,3.8,1.6,0.2,5.1,I. setosa
0.14868596311148713,-0.33602319391526231,3.2,1.4,0.2,4.6,I. setosa
0.22381547705085089,-0.24963874029591165,3.7,1.5,0.2,5.3,I. setosa
0.17726999251279149,-0.29944621541056926,3.3,1.4,0.2,5.0,I. setosa
0.010872497684190416,0.19303065938639408,3.2,4.7,1.4,7.0,I. versicolor
-0.02288827772512305,0.12480815673701705,3.2,4.5,1.5,6.4,I. versicolor
-0.020850860422019675,0.20103525123169613,3.1,4.9,1.5,6.9,I. versicolor
-0.10237051116156069,-0.033545455526834266,2.3,4.0,1.3,5.5,I. versicolor
-0.043732506344790222,0.13298148362555837,2.8,4.6,1.5,6.5,I. versicolor
-0.088846151587402097,0.043013186752093778,2.8,4.5,1.3,5.7,I. versicolor
-0.042436679037906169,0.14076638655022911,3.3,4.7,1.6,6.3,I. versicolor
-0.064656284290515884,-0.14687277261708212,2.4,3.3,1.0,4.9,I. versicolor
-0.018266797731897023,0.14000684780489783,2.9,4.6,1.3,6.6,I. versicolor
-0.086993370020968186,-0.051049559366857684,2.7,3.9,1.4,5.2,I. versicolor
-0.11170308951108325,-0.13805525554755993,2.0,3.5,1.0,5.0,I. versicolor
-0.045450726346072348,0.048869932751105127,3.0,4.2,1.5,5.9,I. versicolor
-0.11529085639224067,-0.028258794178074201,2.2,4.0,1.0,6.0,I. versicolor
-0.075018786619118538,0.10177588640942244,2.9,4.7,1.4,6.1,I. versicolor
-0.011397164528885926,-0.034433083383139843,2.9,3.6,1.3,5.6,I. versicolor
0.0059330354276572435,0.13854191476072522,3.1,4.4,1.4,6.7,I. versicolor
-0.098179019409489046,0.044431324889231447,3.0,4.5,1.5,5.6,I. versicolor
-0.050480487796307427,0.0018447300200939004,2.7,4.1,1.0,5.8,I. versicolor
-0.080017214068527687,0.084606226854021971,2.2,4.5,1.5,6.2,I. versicolor
-0.064716674211079836,-0.032977882073261716,2.5,3.9,1.1,5.6,I. versicolor
